date,open,high,low,close,volume
2018-10-24,26.7107,26.7505,25.935,26.0444,86386606
2018-10-25,26.2334,26.7803,26.0345,26.4422,73780443
2018-10-26,26.1837,26.4323,25.7362,26.2433,91103496
2018-10-29,26.5417,27.0289,26.1439,26.4621,89366976
2018-10-30,26.6113,26.7107,26.1737,26.6312,79004847
2018-10-31,26.9494,27.725,26.9096,27.3472,92296258
2018-11-01,27.6157,27.8444,27.4565,27.6554,49827340
2018-11-02,27.8543,28.2223,27.367,27.735,69010191
2018-11-05,27.7947,28.083,27.735,27.904,41103070
2018-11-06,27.8643,28.088,27.5858,28.0532,43514383
2018-11-07,28.2571,28.5107,27.9836,28.3814,56679198
2018-11-08,28.3416,28.9582,28.272,28.7095,49421212
2018-11-09,28.5902,28.7294,28.2262,28.3615,43270614
2018-11-12,28.2223,28.3615,27.4864,27.5958,50307471
2018-11-13,27.5958,27.9836,27.5361,27.6057,57423447
2018-11-14,27.7947,27.9438,26.6312,27.0588,69213341
2018-11-15,26.9892,27.8145,26.7306,27.7449,66174810
2018-11-16,27.5361,27.735,27.2676,27.5958,52456146
2018-11-19,27.6256,27.8643,27.3869,27.5958,45999950
2018-11-20,27.2676,27.4168,26.8201,27.2278,92330608
2018-11-21,27.4367,27.6057,27.0985,27.1184,40364427
2018-11-23,26.9295,27.019,26.7306,26.8201,22974139
2018-11-26,27.0289,27.5759,26.9494,27.4068,53210681
2018-11-27,27.2775,27.7449,27.2378,27.5858,43617082
2018-11-28,27.725,28.3118,27.4068,28.272,61388131
2018-11-29,28.0234,28.1924,27.8145,27.8842,46824634
2018-11-30,27.7847,28.4709,27.7151,28.2422,64284619
2018-12-03,28.8289,28.8736,28.1974,28.3814,59905121
2018-12-04,28.1626,28.1626,26.5814,26.84,103565701
2018-12-06,26.23,26.32,25.5321,26.28,133294174
2018-12-07,26.15,26.54,25.3,25.43,107477614
2018-12-10,25.18,25.23,24.29,24.76,110166901
2018-12-11,25.21,25.4,24.53,24.58,78545015
2018-12-12,24.87,24.99,24.37,24.52,87191846
2018-12-13,24.66,24.82,24.28,24.4,64860054
2018-12-14,24.18,24.87,24.12,24.48,92762595
2018-12-17,24.26,24.93,24.16,24.47,98602808
2018-12-18,24.67,25.09,24.3118,24.47,89046306
2018-12-19,24.45,25.24,24.07,24.18,121887605
2018-12-20,23.85,24.425,23.76,24.11,112594029
2018-12-21,23.91,24.51,23.26,23.37,160800438
2018-12-24,22.76,23.21,22.66,22.73,64859064
2018-12-26,22.91,24.175,22.69,24.11,100877810
2018-12-27,23.78,24.37,23.39,24.37,91575402
2018-12-28,24.59,24.75,24.26,24.39,78693797
2018-12-31,24.57,24.97,24.37,24.64,56257342
2019-01-02,24.08,25.14,24.01,24.96,71836306
2019-01-03,24.94,25.04,24.45,24.56,66599627
2019-01-04,25.1,25.65,25.03,25.58,83829144
2019-01-07,25.56,25.78,25.29,25.56,57016335
2019-01-08,25.72,25.79,25.09,25.51,67339430
2019-01-09,25.67,25.845,25.39,25.76,69707185
2019-01-10,25.56,25.78,25.42,25.73,65235785
2019-01-11,25.53,26.04,25.46,26.03,63475964
2019-01-14,25.77,26.48,25.61,26.37,76715378
2019-01-15,26.21,26.81,26.05,26.55,80625492
2019-01-16,28.13,28.715,27.86,28.45,163131700
2019-01-17,28.34,29.0,28.09,28.99,107428808
2019-01-18,29.02,29.46,28.71,29.3,97928158
2019-01-22,28.98,29.3,28.89,29.09,84861427
2019-01-23,29.22,29.28,28.62,28.92,79425856
2019-01-24,28.75,29.2,28.74,29.08,59492344
2019-01-25,29.28,29.72,29.135,29.58,72196279
2019-01-28,29.32,29.67,29.29,29.63,59963832
2019-01-29,29.54,29.7,29.34,29.39,51451873
2019-01-30,29.42,29.47,28.95,29.07,66475793
2019-01-31,28.75,28.84,27.98,28.47,100201220
2019-02-01,28.6,28.84,28.31,28.38,64244104
2019-02-04,28.47,28.97,28.415,28.88,55195939
2019-02-05,28.85,28.88,28.57,28.78,46622568
2019-02-06,28.67,28.9,28.54,28.73,35606937
2019-02-07,28.54,28.64,27.9,28.24,62289176
2019-02-08,28.15,28.32,27.86,28.29,50031270
2019-02-11,28.34,28.46,28.21,28.41,47724366
2019-02-12,28.62,28.86,28.58,28.69,49178068
2019-02-13,28.87,28.99,28.66,28.7,48951184
2019-02-14,28.36,28.62,28.11,28.39,47756631
2019-02-15,28.76,29.31,28.67,29.11,65866974
